"('Noise',)","(('nan',), 0.9999528662060124)"
"('Major Higher than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Population Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Residential Building/House', 'VC Higher than IQR')","(('Noise - Residential',), 1.0)"
"('Misd Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Nonmajor Higher than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Population Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Noise Within Higher IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('MANHATTAN', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Population Higher than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Noise Higher than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('QUEENS', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Population Higher than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Major Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Population Within Higher IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Nonmajor Within Higher IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Nonmajor Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Residential Building/House', 'VC Within Lower IQR')","(('Noise - Residential',), 1.0)"
"('Noise Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Residential Building/House', 'VC Lower than IQR')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Misd Higher than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Poverty Level Higher than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Banging/Pounding', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('2014', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Residential Building/House',)","(('Noise - Residential',), 1.0)"
"('Nonmajor Higher than IQR', 'Residential Building/House', 'VC Higher than IQR')","(('Noise - Residential',), 1.0)"
"('Residential Building/House', 'VC Within Higher IQR')","(('Noise - Residential',), 1.0)"
"('BRONX', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Major Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('2015', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Misd Within Higher IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Nonmajor Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Residential Building/House', 'VC Within Higher IQR')","(('Noise - Residential',), 1.0)"
"('Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Major Within Higher IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('BROOKLYN', 'Loud Music/Party', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Nonmajor Higher than IQR', 'VC Higher than IQR')","(('Noise - Residential',), 0.7277738973087254)"
"('Loud Music/Party', 'Poverty Level Higher than Median')","(('Noise - Residential',), 0.7165654377345352)"
"('Loud Music/Party',)","(('Noise - Residential',), 0.7157014397661018)"
"('nan',)","(('Noise',), 0.9798987547574178)"
"('Major Lower than IQR', 'Nonmajor Lower than IQR', 'VC Lower than IQR')","(('Misd Lower than IQR',), 0.9852311898252705)"
"('Major Lower than IQR', 'Nonmajor Lower than IQR')","(('Misd Lower than IQR',), 0.9721723109477467)"
"('Nonmajor Lower than IQR', 'VC Lower than IQR')","(('Misd Lower than IQR',), 0.8843521139325715)"
"('Nonmajor Lower than IQR', 'Poverty Level Lower than Median')","(('Misd Lower than IQR',), 0.8566851609819108)"
"('Nonmajor Lower than IQR', 'Poverty Level Higher than Median')","(('Misd Lower than IQR',), 0.8254874501777443)"
"('Major Lower than IQR', 'VC Lower than IQR')","(('Misd Lower than IQR',), 0.7111934297955412)"
"('Misd Lower than IQR', 'Nonmajor Lower than IQR', 'VC Lower than IQR')","(('Major Lower than IQR',), 0.7601463662917329)"
"('Major Lower than IQR', 'Poverty Level Higher than Median')","(('MANHATTAN',), 0.7367063936138466)"
"('Major Within Higher IQR', 'Noise - Residential')","(('Loud Music/Party', 'Residential Building/House'), 0.7034269221109148)"
"('Noise - Residential', 'Noise Within Higher IQR')","(('Loud Music/Party', 'Residential Building/House'), 0.7008145301017664)"
"('Noise Within Higher IQR', 'Residential Building/House')","(('Loud Music/Party', 'Noise - Residential'), 0.7034735882550497)"
"('Major Within Higher IQR', 'Noise - Residential', 'Residential Building/House')","(('Loud Music/Party',), 0.7056816538961977)"
"('Major Within Higher IQR', 'Residential Building/House')","(('Loud Music/Party',), 0.7056816538961977)"
"('Noise - Residential', 'Noise Within Higher IQR', 'Residential Building/House')","(('Loud Music/Party',), 0.7034735882550497)"
