"('Major Lower than IQR', 'Noise')","(('nan',), 0.9999571073174917)"
"('Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR', 'Nonmajor Within Lower IQR', 'VC Lower than IQR')","(('Poverty Level Lower than Median',), 1.0)"
"('NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR', 'Population Within Lower IQR')","(('Poverty Level Lower than Median',), 1.0)"
"('Major Within Lower IQR', 'Noise Higher than IQR', 'Population Within Lower IQR')","(('Poverty Level Lower than Median',), 1.0)"
"('Misd Within Lower IQR', 'Noise Higher than IQR', 'Nonmajor Within Lower IQR', 'Population Within Lower IQR')","(('Poverty Level Lower than Median',), 1.0)"
"('Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR', 'Nonmajor Within Lower IQR')","(('Poverty Level Lower than Median',), 1.0)"
"('33', 'Misd Within Lower IQR', 'VC Lower than IQR')","(('Poverty Level Lower than Median',), 1.0)"
"('Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR', 'Nonmajor Within Lower IQR')","(('Poverty Level Lower than Median',), 1.0)"
"('Loud Music/Party', 'NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR')","(('Poverty Level Lower than Median',), 1.0)"
"('Noise Higher than IQR', 'Population Within Lower IQR', 'VC Lower than IQR')","(('Poverty Level Lower than Median',), 1.0)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Nonmajor Within Lower IQR', 'VC Lower than IQR')","(('Poverty Level Lower than Median',), 1.0)"
"('Nonmajor Within Lower IQR', 'Population Within Lower IQR', 'VC Lower than IQR')","(('Poverty Level Lower than Median',), 0.9176590350338045)"
"('Misd Within Lower IQR', 'Nonmajor Within Lower IQR', 'Population Within Lower IQR')","(('Poverty Level Lower than Median',), 0.9054752207309406)"
"('Misd Within Lower IQR', 'Population Within Lower IQR', 'VC Lower than IQR')","(('Poverty Level Lower than Median',), 0.8579151726828543)"
"('Major Lower than IQR', 'Noise Higher than IQR', 'Nonmajor Within Lower IQR', 'VC Lower than IQR')","(('Poverty Level Lower than Median',), 0.8480271003646797)"
"('Loud Music/Party', 'Noise Higher than IQR', 'Nonmajor Within Lower IQR')","(('Poverty Level Lower than Median',), 0.843295200703987)"
"('Major Within Lower IQR', 'Misd Within Lower IQR', 'Population Within Lower IQR')","(('Poverty Level Lower than Median',), 0.8012084691087131)"
"('Misd Within Lower IQR', 'Population Within Lower IQR')","(('Poverty Level Lower than Median',), 0.7977413785057632)"
"('Major Within Lower IQR', 'Nonmajor Within Lower IQR', 'Population Within Lower IQR')","(('Poverty Level Lower than Median',), 0.7930467938682828)"
"('Loud Music/Party', 'Misd Within Lower IQR', 'Population Within Lower IQR')","(('Poverty Level Lower than Median',), 0.786874561315552)"
"('Loud Music/Party', 'Misd Within Lower IQR', 'Nonmajor Within Lower IQR')","(('Poverty Level Lower than Median',), 0.7693586058210564)"
"('Misd Within Lower IQR', 'Nonmajor Within Lower IQR')","(('Poverty Level Lower than Median',), 0.7640463614036268)"
"('Major Lower than IQR', 'Misd Lower than IQR', 'Noise Higher than IQR', 'Population Higher than IQR')","(('Poverty Level Higher than Median',), 1.0)"
"('Major Lower than IQR', 'NGHBR: Central Harlem')","(('Poverty Level Higher than Median',), 1.0)"
"('NGHBR: Central Harlem',)","(('Poverty Level Higher than Median',), 1.0)"
"('Major Lower than IQR', 'Misd Within Higher IQR')","(('Poverty Level Higher than Median',), 1.0)"
"('Misd Within Lower IQR', 'Population Lower than IQR')","(('Poverty Level Higher than Median',), 0.9243933838963365)"
"('Major Lower than IQR', 'Nonmajor Within Higher IQR')","(('Poverty Level Higher than Median',), 0.8906080767445459)"
"('Major Lower than IQR', 'VC Within Lower IQR')","(('Poverty Level Higher than Median',), 0.866768994627782)"
"('Loud Music/Party', 'Population Lower than IQR')","(('Poverty Level Higher than Median',), 0.8359320266549359)"
"('Noise Within Lower IQR', 'Population Lower than IQR')","(('Poverty Level Higher than Median',), 0.8222681568160319)"
"('Population Lower than IQR', 'VC Lower than IQR')","(('Poverty Level Higher than Median',), 0.7605061882909192)"
"('Major Within Lower IQR', 'Noise Within Higher IQR')","(('Poverty Level Higher than Median',), 0.7317611706297361)"
"('Major Lower than IQR', 'Misd Lower than IQR', 'Nonmajor Lower than IQR')","(('Poverty Level Higher than Median',), 0.7239141975187275)"
"('Major Within Lower IQR', 'Noise Higher than IQR')","(('Population Within Lower IQR',), 1.0)"
"('Major Within Lower IQR', 'Noise Higher than IQR', 'Poverty Level Lower than Median')","(('Population Within Lower IQR',), 1.0)"
"('Major Within Lower IQR', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')","(('Population Within Lower IQR',), 1.0)"
"('Major Within Lower IQR', 'Misd Within Lower IQR', 'Poverty Level Lower than Median')","(('Population Within Lower IQR',), 0.9288317703785262)"
"('Noise Within Higher IQR', 'VC Lower than IQR')","(('Population Within Lower IQR',), 0.7923186103882938)"
"('Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')","(('Population Within Lower IQR',), 0.76304631142275)"
"('Misd Within Lower IQR', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')","(('Population Within Lower IQR',), 0.7293122997831328)"
"('Major Within Lower IQR', 'VC Lower than IQR')","(('Population Within Lower IQR',), 0.7233373812415173)"
"('Misd Within Lower IQR', 'VC Within Lower IQR')","(('Population Within Lower IQR',), 0.7049754730203224)"
"('Noise Within Lower IQR', 'Poverty Level Higher than Median')","(('Population Lower than IQR',), 0.8013794516338307)"
"('Misd Within Lower IQR', 'Poverty Level Higher than Median')","(('Population Lower than IQR',), 0.7529807363501653)"
"('Major Lower than IQR', 'Misd Lower than IQR', 'Noise Higher than IQR')","(('Population Higher than IQR', 'Poverty Level Higher than Median'), 1.0)"
"('Major Lower than IQR', 'Misd Lower than IQR', 'Noise Higher than IQR', 'Poverty Level Higher than Median')","(('Population Higher than IQR',), 1.0)"
"('33', 'Major Lower than IQR', 'NGHBR: Inwood and Washington Heights')","(('Nonmajor Within Lower IQR', 'VC Lower than IQR'), 0.885204495841527)"
"('33', 'Major Lower than IQR', 'NGHBR: Inwood and Washington Heights', 'VC Lower than IQR')","(('Nonmajor Within Lower IQR',), 0.885204495841527)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Noise Higher than IQR', 'Poverty Level Lower than Median', 'VC Lower than IQR')","(('Nonmajor Within Lower IQR',), 0.885204495841527)"
"('Misd Within Lower IQR', 'Noise Higher than IQR', 'Population Within Lower IQR', 'Poverty Level Lower than Median')","(('Nonmajor Within Lower IQR',), 0.7802649311376262)"
"('Misd Within Lower IQR', 'Noise Higher than IQR', 'Population Within Lower IQR')","(('Nonmajor Within Lower IQR',), 0.7802649311376262)"
"('Misd Within Lower IQR', 'Population Within Lower IQR', 'Poverty Level Lower than Median')","(('Nonmajor Within Lower IQR',), 0.7750895009008587)"
"('Loud Music/Party', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights')","(('Nonmajor Within Lower IQR',), 0.7679827925434355)"
"('Misd Lower than IQR', 'Population Within Lower IQR')","(('Nonmajor Lower than IQR', 'VC Lower than IQR'), 0.9464580561388884)"
"('Misd Lower than IQR', 'Population Within Lower IQR', 'VC Lower than IQR')","(('Nonmajor Lower than IQR',), 0.9464580561388884)"
"('Major Lower than IQR', 'Misd Lower than IQR', 'VC Lower than IQR')","(('Nonmajor Lower than IQR',), 0.8870291072686867)"
"('Major Lower than IQR', 'Misd Lower than IQR', 'Poverty Level Higher than Median')","(('Nonmajor Lower than IQR',), 0.8453061505613334)"
"('Major Lower than IQR', 'Misd Lower than IQR', 'Poverty Level Higher than Median', 'VC Lower than IQR')","(('Nonmajor Lower than IQR',), 0.8375804616511588)"
"('Noise', 'VC Lower than IQR', 'nan')","(('Nonmajor Lower than IQR',), 0.7299801754175177)"
"('Major Within Lower IQR', 'Poverty Level Higher than Median')","(('Noise Within Higher IQR',), 0.7053586046218752)"
"('33', 'Major Lower than IQR')","(('Noise Higher than IQR', 'VC Lower than IQR'), 1.0)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Poverty Level Lower than Median')","(('Noise Higher than IQR', 'VC Lower than IQR'), 1.0)"
"('Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Poverty Level Lower than Median')","(('Noise Higher than IQR', 'VC Lower than IQR'), 1.0)"
"('Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights')","(('Noise Higher than IQR', 'Poverty Level Lower than Median', 'VC Lower than IQR'), 1.0)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights')","(('Noise Higher than IQR', 'Poverty Level Lower than Median', 'VC Lower than IQR'), 1.0)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'VC Lower than IQR')","(('Noise Higher than IQR', 'Poverty Level Lower than Median'), 1.0)"
"('Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'VC Lower than IQR')","(('Noise Higher than IQR', 'Poverty Level Lower than Median'), 1.0)"
"('33', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights')","(('Noise Higher than IQR', 'Poverty Level Lower than Median'), 1.0)"
"('Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Nonmajor Within Lower IQR')","(('Noise Higher than IQR', 'Poverty Level Lower than Median'), 0.7906173980403082)"
"('NGHBR: Inwood and Washington Heights', 'Nonmajor Within Lower IQR')","(('Noise Higher than IQR', 'Poverty Level Lower than Median'), 0.723061293599729)"
"('Major Lower than IQR', 'Misd Lower than IQR', 'Population Higher than IQR')","(('Noise Higher than IQR', 'Poverty Level Higher than Median'), 1.0)"
"('33', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Poverty Level Lower than Median')","(('Noise Higher than IQR',), 1.0)"
"('Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Poverty Level Lower than Median', 'VC Lower than IQR')","(('Noise Higher than IQR',), 1.0)"
"('Major Lower than IQR', 'Misd Lower than IQR', 'Population Higher than IQR', 'Poverty Level Higher than Median')","(('Noise Higher than IQR',), 1.0)"
"('33', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median', 'VC Lower than IQR')","(('Noise Higher than IQR',), 1.0)"
"('Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')","(('Noise Higher than IQR',), 1.0)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Poverty Level Lower than Median', 'VC Lower than IQR')","(('Noise Higher than IQR',), 1.0)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median', 'VC Lower than IQR')","(('Noise Higher than IQR',), 1.0)"
"('33', 'Major Lower than IQR', 'VC Lower than IQR')","(('Noise Higher than IQR',), 1.0)"
"('NGHBR: Inwood and Washington Heights', 'Population Within Lower IQR', 'Poverty Level Lower than Median')","(('Noise Higher than IQR',), 1.0)"
"('Major Lower than IQR', 'Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median', 'VC Lower than IQR')","(('Noise Higher than IQR',), 1.0)"
"('Loud Music/Party', 'NGHBR: Inwood and Washington Heights', 'Poverty Level Lower than Median')","(('Noise Higher than IQR',), 1.0)"
"('Misd Lower than IQR', 'Population Higher than IQR')","(('Noise Higher than IQR',), 0.8759537287718435)"
"('Population Higher than IQR',)","(('Noise Higher than IQR',), 0.8759537287718435)"
"('Loud Music/Party', 'Misd Within Lower IQR', 'Poverty Level Lower than Median')","(('Noise Higher than IQR',), 0.8197424892703863)"
"('Loud Music/Party', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')","(('Noise Higher than IQR',), 0.819254923881235)"
"('Major Lower than IQR', 'Population Within Higher IQR')","(('Noise Higher than IQR',), 0.8048946957878315)"
"('Population Within Higher IQR',)","(('Noise Higher than IQR',), 0.8048946957878315)"
"('NGHBR: Inwood and Washington Heights', 'VC Lower than IQR')","(('Noise Higher than IQR',), 0.8022462593751177)"
"('Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights')","(('Noise Higher than IQR',), 0.7303993699612443)"
"('Misd Within Lower IQR', 'Nonmajor Within Lower IQR', 'Population Within Lower IQR', 'Poverty Level Lower than Median')","(('Noise Higher than IQR',), 0.7166188679245283)"
"('Loud Music/Party', 'Misd Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Major Lower than IQR', 'Residential Building/House', 'VC Lower than IQR')","(('Noise - Residential',), 1.0)"
"('Poverty Level Lower than Median', 'Residential Building/House', 'VC Lower than IQR')","(('Noise - Residential',), 1.0)"
"('Misd Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Nonmajor Within Lower IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Misd Within Lower IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Misd Within Higher IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Population Within Lower IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Population Within Lower IQR', 'Residential Building/House', 'VC Lower than IQR')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Major Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Residential Building/House', 'VC Lower than IQR')","(('Noise - Residential',), 1.0)"
"('Major Lower than IQR', 'Poverty Level Higher than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Misd Within Lower IQR', 'NGHBR: Inwood and Washington Heights', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Population Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Nonmajor Within Higher IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Misd Within Lower IQR', 'Residential Building/House', 'VC Lower than IQR')","(('Noise - Residential',), 1.0)"
"('Nonmajor Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Noise Higher than IQR', 'Residential Building/House', 'VC Lower than IQR')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Noise Higher than IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Residential Building/House', 'VC Within Lower IQR')","(('Noise - Residential',), 1.0)"
"('Major Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'NGHBR: Inwood and Washington Heights', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Poverty Level Higher than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Poverty Level Higher than Median', 'Residential Building/House', 'VC Lower than IQR')","(('Noise - Residential',), 1.0)"
"('Major Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('NGHBR: Inwood and Washington Heights', 'Nonmajor Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Noise Higher than IQR', 'Nonmajor Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Misd Within Lower IQR', 'Nonmajor Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Nonmajor Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Major Lower than IQR', 'Noise Higher than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Banging/Pounding', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Major Lower than IQR', 'Residential Building/House', 'VC Lower than IQR')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Noise Higher than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Population Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Misd Within Lower IQR', 'Population Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Nonmajor Lower than IQR', 'VC Lower than IQR', 'nan')","(('Noise',), 0.9937843750638942)"
"('Nonmajor Lower than IQR', 'nan')","(('Noise',), 0.992655843699487)"
"('VC Lower than IQR', 'nan')","(('Noise',), 0.9877173203583932)"
"('Poverty Level Higher than Median', 'nan')","(('Noise',), 0.9866345643436718)"
"('Major Lower than IQR', 'nan')","(('Noise',), 0.9847928019262451)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'Nonmajor Within Lower IQR')","(('NGHBR: Inwood and Washington Heights', 'VC Lower than IQR'), 1.0)"
"('33', 'Major Lower than IQR', 'Nonmajor Within Lower IQR')","(('NGHBR: Inwood and Washington Heights', 'VC Lower than IQR'), 1.0)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'Noise Higher than IQR', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')","(('NGHBR: Inwood and Washington Heights', 'VC Lower than IQR'), 1.0)"
"('Major Lower than IQR', 'Misd Within Lower IQR', 'Noise Higher than IQR', 'Poverty Level Lower than Median')","(('NGHBR: Inwood and Washington Heights', 'VC Lower than IQR'), 1.0)"
"('33', 'Major Lower than IQR', 'Misd Within Lower IQR', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')","(('NGHBR: Inwood and Washington Heights', 'VC Lower than IQR'), 1.0)"
